season,place,team,points,played,won,draw,loss,goals,goals_taken,founded,stadium,city,state,region
2008,19,Atlético Goianiense,37,40,13,9,16,39.5544207917035,54.18368832903222,1937.0,Estadio Serra Dourada,Goiania,Goias,Central
2020,19,Chapecoense,31,38,8,11,21,29.0,51.0,1973.0,Arena Conda,Chapeco,Santa Catarina,South
2017,6,Sport,57,41,14,12,7,49.0,34.0,1905.0,Ilha do Retiro,Recife,Pernambuco,Northeast
2024,4,Flamengo,69,40,20,12,10,57.0,40.0,1895.0,Maracana,Rio de Janeiro,Rio de Janeiro,Southeast
2008,5,Paraná,56,38,17,10,15,53.0,47.0,1989.0,Vila Capanema,Curitiba,Parana,South
2009,12,Ceará,43,36,9,17,8,36.0,44.0,1914.0,Arena Castelao,Fortaleza,Ceara,Northeast
2018,16,Fortaleza,38,39,11,10,17,37.0,42.0,1918.0,Castelao,Fortaleza,Ceara,Northeast
2013,17,Vitória,40,37,8,8,19,33.0,52.0,1899.0,Barradao,Salvador,Bahia,Northeast
2006,1,Santos,90,44,26,10,9,100.0,57.0,1912.0,Vila Belmiro,Santos,Sao Paulo,Southeast
2002,9,Botafogo,59,40,16,5,16,52.0,52.0,1904.0,Engenhao,Botafogo,Rio de Janeiro,Southeast
2012,7,Internacional,57,34,14,9,9,45.0,39.0,1909.0,Beira Rio,Porto Alegre,Rio Grande do Sul,South
2016,10,Botafogo,52,36,13,9,12,50.0,43.0,1904.0,Engenhao,Botafogo,Rio de Janeiro,Southeast
2004,3,Grêmio,66,37,20,9,10,60.0,46.0,1903.0,Arena do Gremio,Porto Alegre,Rio Grande do Sul,South
2011,6,Botafogo,57,37,13,17,6,54.0,42.0,1904.0,Engenhao,Botafogo,Rio de Janeiro,Southeast
2016,7,Corinthians,53,36,15,7,17,48.0,39.0,1910.0,Neo Quimica Arena,Sao Paulo,Sao Paulo,Southeast
2021,20,América Mineiro,26,39,2,7,21,45.0,79.0,1912.0,Arena Independencia,Belo Horizonte,Minas Gerais,Southeast
2021,10,Goiás,48,40,13,7,16,46.0,62.0,1943.0,Estadio Serra Dourada,Goiania,Goias,Central
2023,19,Coritiba,31,34,7,8,22,41.0,71.0,1909.0,Major Antonio Couto Pereira,Curitiba,Parana,South
2020,6,Red Bull Bragantino,54,37,11,14,10,56.0,51.0,1928.0,Nabi Abi Chedid,Braganca Paulista,Sao Paulo,Southeast
2009,9,Goiás,57,37,12,7,15,63.0,65.0,1943.0,Estadio Serra Dourada,Goiania,Goias,Central
2014,9,Palmeiras,51,36,14,7,13,61.0,50.0,1914.0,Allianz Parque,Sao Paulo,Sao Paulo,Southeast
2012,15,Coritiba,46,35,9,9,19,34.0,47.0,1909.0,Major Antonio Couto Pereira,Curitiba,Parana,South
2018,12,Cruzeiro,51,40,16,12,13,48.0,50.0,1942.0,Mineirao,Belo Horizonte,Minas Gerais,Southeast
2011,2,Grêmio,67,37,17,9,12,42.0,37.0,1903.0,Arena do Gremio,Porto Alegre,Rio Grande do Sul,South
2017,6,Grêmio,56,40,13,15,8,55.0,42.0,1903.0,Arena do Gremio,Porto Alegre,Rio Grande do Sul,South
2015,1,Fluminense,75,37,25,11,4,62.0,35.0,1902.0,Laranjeiras,Rio de Janeiro,Rio de Janeiro,Southeast
2007,2,Cruzeiro,71,36,19,11,7,49.0,36.0,1942.0,Mineirao,Belo Horizonte,Minas Gerais,Southeast
2003,1,São Paulo,75,43,21,2,5,53.0,22.0,1930.0,Estadio do Morumbi,Sao Paulo,Sao Paulo,Southeast
2010,10,Palmeiras,48,38,12,13,15,42.0,41.0,1914.0,Allianz Parque,Sao Paulo,Sao Paulo,Southeast
2023,20,Cuiabá,29,37,4,9,22,27.0,48.0,2001.0,Arena Pantanal,Cuiaba,Mato Grosso,Central
2022,18,Goiás,40,39,9,12,15,34.0,52.0,1943.0,Estadio Serra Dourada,Goiania,Goias,Central
2006,8,Internacional,69,44,22,6,17,67.0,61.0,1909.0,Beira Rio,Porto Alegre,Rio Grande do Sul,South
2008,13,Atlético Mineiro,44,34,13,4,18,51.0,63.0,1908.0,Arena MRV,Belo Horizonte,Minas Gerais,Southeast
2020,15,Cuiabá,44,38,9,15,11,35.0,37.0,2001.0,Arena Pantanal,Cuiaba,Mato Grosso,Central
2004,9,Fluminense,67,43,19,11,13,62.0,66.0,1902.0,Laranjeiras,Rio de Janeiro,Rio de Janeiro,Southeast
2006,6,Goiás,71,46,23,7,13,81.0,66.0,1943.0,Estadio Serra Dourada,Goiania,Goias,Central
2011,6,Avaí,58,35,18,9,10,63.0,53.0,1923.0,A Ressacada,Florianopolis,Santa Catarina,South
2007,20,Ipatinga,35,39,9,8,24,34.0,67.0,1998.0,Ipatingao,Ipatinga,Minas Gerais,Southeast
2011,1,Flamengo,65,38,17,7,9,63.0,44.0,1895.0,Maracana,Rio de Janeiro,Rio de Janeiro,Southeast
2003,22,Paysandu,50,49,11,8,17,73.0,73.0,1914.0,Mangueirao,Belem,Para,North
2013,11,Palmeiras,48,40,12,13,11,40.0,37.0,1914.0,Allianz Parque,Sao Paulo,Sao Paulo,Southeast
2009,20,Criciúma,31,38,8,13,18,28.0,55.0,1947.0,Majestoso,Criciuma,Santa Catarina,South
2008,17,Figueirense,46,39,10,11,17,50.0,71.0,1921.0,Estadio Orlando Scarpelli,Florianopolis,Santa Catarina,South
2000,19,Coritiba,48,43,14,7,18,49.0,59.0,1909.0,Major Antonio Couto Pereira,Curitiba,Parana,South
2016,13,São Paulo,46,37,8,8,13,50.0,48.0,1930.0,Estadio do Morumbi,Sao Paulo,Sao Paulo,Southeast
2013,3,Flamengo,67,38,20,11,5,50.0,34.0,1895.0,Maracana,Rio de Janeiro,Rio de Janeiro,Southeast
2020,2,Palmeiras,65,36,19,3,16,56.0,46.0,1914.0,Allianz Parque,Sao Paulo,Sao Paulo,Southeast
2007,11,Internacional,53,35,13,5,14,47.0,42.0,1909.0,Beira Rio,Porto Alegre,Rio Grande do Sul,South
2008,15,Atlético Mineiro,45,38,12,4,22,51.0,61.0,1908.0,Arena MRV,Belo Horizonte,Minas Gerais,Southeast
2003,24,Bahia,46,44,13,8,26,59.0,91.0,1931.0,Arena Fonte Nova,Salvador,Bahia,Northeast
2020,5,Athletico Paranaense,64,41,17,6,11,52.0,35.0,1924.0,Arena da Baixada,Curitiba,Parana,South
2009,10,Vitória,53,39,14,6,13,47.0,43.0,1899.0,Barradao,Salvador,Bahia,Northeast
2020,6,São Paulo,61,35,17,13,8,34.0,29.0,1930.0,Estadio do Morumbi,Sao Paulo,Sao Paulo,Southeast
2018,13,Figueirense,50,38,14,6,13,35.0,46.0,1921.0,Estadio Orlando Scarpelli,Florianopolis,Santa Catarina,South
2016,17,Coritiba,39,40,10,7,18,41.0,54.0,1909.0,Major Antonio Couto Pereira,Curitiba,Parana,South
2011,5,Vasco,54,36,15,10,14,46.0,43.0,1898.0,Sao Januario,Rio de Janeiro,Rio de Janeiro,Southeast
2014,7,Vasco,56,40,13,10,15,39.0,46.0,1898.0,Sao Januario,Rio de Janeiro,Rio de Janeiro,Southeast
2004,21,Criciúma,47,41,16,10,21,61.0,76.0,1947.0,Majestoso,Criciuma,Santa Catarina,South
2018,15,Botafogo,40,38,15,4,17,31.0,44.0,1904.0,Engenhao,Botafogo,Rio de Janeiro,Southeast
2021,17,Athletico Paranaense,43,35,10,11,18,39.0,47.0,1924.0,Arena da Baixada,Curitiba,Parana,South
2014,8,Athletico Paranaense,54,37,15,8,15,41.0,42.0,1924.0,Arena da Baixada,Curitiba,Parana,South
2018,8,Cruzeiro,51,40,14,14,10,33.0,35.0,1942.0,Mineirao,Belo Horizonte,Minas Gerais,Southeast
2025,7,Corinthians,56,34,16,10,10,52.0,44.0,1910.0,Neo Quimica Arena,Sao Paulo,Sao Paulo,Southeast
2010,14,Sport,46,38,15,8,17,57.0,55.0,1905.0,Ilha do Retiro,Recife,Pernambuco,Northeast
2020,9,São Paulo,58,39,16,13,9,55.0,39.0,1930.0,Estadio do Morumbi,Sao Paulo,Sao Paulo,Southeast
2015,5,Atlético Mineiro,62,37,18,8,11,49.0,39.0,1908.0,Arena MRV,Belo Horizonte,Minas Gerais,Southeast
2000,5,Cruzeiro,57,38,16,5,14,72.0,59.0,1942.0,Mineirao,Belo Horizonte,Minas Gerais,Southeast
2024,7,Atlético Mineiro,54,39,14,13,12,44.0,37.0,1908.0,Arena MRV,Belo Horizonte,Minas Gerais,Southeast
2005,10,Ponte Preta,60,42,21,7,21,41.0,73.0,1900.0,Moises Lucarelli,Campinas,Sao Paulo,Southeast
2004,3,São Paulo,75,46,21,10,15,78.0,68.0,1930.0,Estadio do Morumbi,Sao Paulo,Sao Paulo,Southeast
2013,2,Atlético Mineiro,71,35,18,13,4,62.0,36.0,1908.0,Arena MRV,Belo Horizonte,Minas Gerais,Southeast
2012,18,Ceará,36,35,13,10,17,48.0,61.0,1914.0,Arena Castelao,Fortaleza,Ceara,Northeast
2006,4,Palmeiras,80,47,22,12,11,74.0,44.0,1914.0,Allianz Parque,Sao Paulo,Sao Paulo,Southeast
2014,3,Santos,61,38,16,11,10,39.0,34.0,1912.0,Vila Belmiro,Santos,Sao Paulo,Southeast
2010,19,Atlético Goianiense,26,38,9,9,21,31.4540065347662,60.392292534180704,1937.0,Estadio Serra Dourada,Goiania,Goias,Central
2011,4,Grêmio,64,36,16,13,6,69.0,42.0,1903.0,Arena do Gremio,Porto Alegre,Rio Grande do Sul,South
2021,11,Bahia,49,39,11,14,12,43.0,41.0,1931.0,Arena Fonte Nova,Salvador,Bahia,Northeast
2007,16,Goiás,41,34,10,5,16,49.0,59.0,1943.0,Estadio Serra Dourada,Goiania,Goias,Central
2016,14,Fluminense,49,34,15,14,13,50.0,49.0,1902.0,Laranjeiras,Rio de Janeiro,Rio de Janeiro,Southeast
2013,1,Fluminense,69,33,20,9,7,63.0,35.0,1902.0,Laranjeiras,Rio de Janeiro,Rio de Janeiro,Southeast
2003,16,Vitória,55,43,18,9,17,48.0,65.0,1899.0,Barradao,Salvador,Bahia,Northeast
2003,15,Paraná,55,45,13,12,22,51.0,73.0,1989.0,Vila Capanema,Curitiba,Parana,South
2024,16,Red Bull Bragantino,43,35,10,16,18,42.0,47.0,1928.0,Nabi Abi Chedid,Braganca Paulista,Sao Paulo,Southeast
2008,7,Palmeiras,59,37,17,9,9,48.0,45.0,1914.0,Allianz Parque,Sao Paulo,Sao Paulo,Southeast
2006,15,Corinthians,60,44,16,13,18,60.0,62.0,1910.0,Neo Quimica Arena,Sao Paulo,Sao Paulo,Southeast
2005,15,Fluminense,41,39,13,11,16,45.0,54.0,1902.0,Laranjeiras,Rio de Janeiro,Rio de Janeiro,Southeast
2014,4,Grêmio,61,37,19,6,12,57.0,34.0,1903.0,Arena do Gremio,Porto Alegre,Rio Grande do Sul,South
2012,7,Botafogo,56,35,15,12,13,61.0,48.0,1904.0,Engenhao,Botafogo,Rio de Janeiro,Southeast
2006,4,Fluminense,57,38,18,12,8,55.0,42.0,1902.0,Laranjeiras,Rio de Janeiro,Rio de Janeiro,Southeast
2005,17,São Caetano,54,44,14,11,20,52.0,60.0,1989.0,Anacleto Campanella,Sao Caetano do Sul,Sao Paulo,Southeast
2016,9,Atlético Mineiro,52,36,12,14,11,49.0,49.0,1908.0,Arena MRV,Belo Horizonte,Minas Gerais,Southeast
2018,20,América Mineiro,28,40,8,3,24,21.0,60.0,1912.0,Arena Independencia,Belo Horizonte,Minas Gerais,Southeast
2014,12,Flamengo,49,35,16,4,20,43.0,52.0,1895.0,Maracana,Rio de Janeiro,Rio de Janeiro,Southeast
2003,9,Corinthians,54,35,12,7,14,41.0,46.0,1910.0,Neo Quimica Arena,Sao Paulo,Sao Paulo,Southeast
2005,13,Figueirense,56,36,12,10,14,51.0,56.0,1921.0,Estadio Orlando Scarpelli,Florianopolis,Santa Catarina,South
2023,10,Fortaleza,56,35,19,5,13,43.0,42.0,1918.0,Castelao,Fortaleza,Ceara,Northeast
2021,18,Atlético Goianiense,37,36,9,12,16,39.0,59.0,1937.0,Estadio Antonio Accioly,Goiania,Goias,Central
2009,14,Bahia,46,36,12,17,13,43.0,45.0,1931.0,Arena Fonte Nova,Salvador,Bahia,Northeast
2006,10,Cruzeiro,51,39,12,13,15,53.0,39.0,1942.0,Mineirao,Belo Horizonte,Minas Gerais,Southeast
2013,6,Botafogo,62,39,17,12,13,56.74378476233328,47.959696218090855,1904.0,Engenhao,Botafogo,Rio de Janeiro,Southeast
2015,12,Bahia,51,37,12,8,12,49.0,48.0,1931.0,Arena Fonte Nova,Salvador,Bahia,Northeast
2013,16,Athletico Paranaense,48,38,13,16,16,46.37191098190876,52.09070074643469,1924.0,Arena da Baixada,Curitiba,Parana,South
2018,13,Fluminense,49,33,15,5,20,40.0,50.0,1902.0,Laranjeiras,Rio de Janeiro,Rio de Janeiro,Southeast
2017,19,Santa Cruz,32,38,6,9,21,45.0,69.0,1914.0,Arruda,Recife,Pernambuco,Northeast
2016,18,Figueirense,39,39,10,11,16,29.0,49.0,1921.0,Estadio Orlando Scarpelli,Florianopolis,Santa Catarina,South
2007,6,Atlético Mineiro,69,45,18,12,11,75.0,60.0,1908.0,Arena MRV,Belo Horizonte,Minas Gerais,Southeast
2016,5,Atlético Mineiro,57,32,18,10,11,48.57772504840545,38.637533508518125,1908.0,Arena Independencia,Belo Horizonte,Minas Gerais,Southeast
2024,7,Fluminense,55,35,16,6,13,40.0,38.0,1902.0,Laranjeiras,Rio de Janeiro,Rio de Janeiro,Southeast
2017,4,Grêmio,62,37,16,5,14,64.0,40.0,1903.0,Arena do Gremio,Porto Alegre,Rio Grande do Sul,South
2006,13,Cruzeiro,59,48,13,8,20,72.0,81.0,1942.0,Mineirao,Belo Horizonte,Minas Gerais,Southeast
2003,13,Fortaleza,59,44,17,10,19,59.0,68.0,1918.0,Castelao,Fortaleza,Ceara,Northeast
2003,19,Fluminense,50,43,14,10,21,51.0,79.0,1902.0,Laranjeiras,Rio de Janeiro,Rio de Janeiro,Southeast
2014,4,São Paulo,66,35,20,6,14,60.0,37.0,1930.0,Estadio do Morumbi,Sao Paulo,Sao Paulo,Southeast
2011,19,Ponte Preta,34,39,7,11,20,32.0,54.0,1900.0,Moises Lucarelli,Campinas,Sao Paulo,Southeast
2000,23,Fortaleza,49,47,9,14,18,58.0,76.0,1918.0,Castelao,Fortaleza,Ceara,Northeast
2003,8,Goiás,58,36,18,7,9,65.0,49.0,1943.0,Estadio Serra Dourada,Goiania,Goias,Central
2023,3,Palmeiras,65,37,19,5,14,54.0,43.0,1914.0,Allianz Parque,Sao Paulo,Sao Paulo,Southeast
2022,9,Vasco,48,41,15,10,16,44.0,54.0,1898.0,Sao Januario,Rio de Janeiro,Rio de Janeiro,Southeast
2022,14,Cruzeiro,44,37,7,12,13,30.0,29.0,1942.0,Mineirao,Belo Horizonte,Minas Gerais,Southeast
1999,20,Ponte Preta,51,46,9,19,15,63.0,75.0,1900.0,Moises Lucarelli,Campinas,Sao Paulo,Southeast
2015,20,Avaí,17,37,1,9,23,18.0,63.0,1923.0,A Ressacada,Florianopolis,Santa Catarina,South
2007,11,Vasco,48,36,10,16,7,40.0,43.0,1898.0,Sao Januario,Rio de Janeiro,Rio de Janeiro,Southeast
2020,18,Avaí,43,36,9,14,18,26.0,48.0,1923.0,A Ressacada,Florianopolis,Santa Catarina,South
2004,10,Paraná,67,44,17,8,14,83.0,75.0,1989.0,Vila Capanema,Curitiba,Parana,South
2023,3,Fluminense,72,37,20,4,10,63.0,42.0,1902.0,Laranjeiras,Rio de Janeiro,Rio de Janeiro,Southeast
2005,1,Cruzeiro,81,44,22,9,9,72.87317220312721,45.78225032552351,1942.0,Arena Independencia,Belo Horizonte,Minas Gerais,Southeast
2007,18,Ponte Preta,53,36,15,5,20,61.0,83.0,1900.0,Moises Lucarelli,Campinas,Sao Paulo,Southeast
2013,15,Coritiba,45,34,11,9,14,39.0,43.0,1909.0,Major Antonio Couto Pereira,Curitiba,Parana,South
2019,2,Palmeiras,70,36,20,5,6,58.0,29.0,1914.0,Allianz Parque,Sao Paulo,Sao Paulo,Southeast
2008,16,Cruzeiro,42,38,9,8,19,52.0,50.0,1942.0,Mineirao,Belo Horizonte,Minas Gerais,Southeast
2013,10,Santos,49,34,9,12,15,47.0,40.0,1912.0,Vila Belmiro,Santos,Sao Paulo,Southeast
2009,4,Flamengo,61,41,11,13,7,60.0,42.0,1895.0,Maracana,Rio de Janeiro,Rio de Janeiro,Southeast
2020,12,Fluminense,49,38,15,8,16,31.0,45.0,1902.0,Laranjeiras,Rio de Janeiro,Rio de Janeiro,Southeast
2003,7,Paraná,60,38,14,12,14,60.0,52.0,1989.0,Vila Capanema,Curitiba,Parana,South
2008,16,Atlético Goianiense,43,36,11,8,17,51.0,58.0,1937.0,Estadio Antonio Accioly,Goiania,Goias,Central
2013,17,Sport,41,37,8,13,14,38.0,53.0,1905.0,Ilha do Retiro,Recife,Pernambuco,Northeast
2019,13,São Paulo,50,37,10,15,12,32.0,39.0,1930.0,Estadio do Morumbi,Sao Paulo,Sao Paulo,Southeast
2022,18,Goiás,37,36,8,8,20,40.0,62.0,1943.0,Estadio Serra Dourada,Goiania,Goias,Central
2012,8,Santos,49,39,13,12,12,49.0,42.0,1912.0,Vila Belmiro,Santos,Sao Paulo,Southeast
2003,6,Athletico Paranaense,58,41,19,8,16,75.0,65.0,1924.0,Arena da Baixada,Curitiba,Parana,South
2006,11,Flamengo,54,37,15,5,17,44.0,47.0,1895.0,Maracana,Rio de Janeiro,Rio de Janeiro,Southeast
2004,23,Vitória,47,47,11,10,18,67.0,88.0,1899.0,Barradao,Salvador,Bahia,Northeast
2011,2,Vasco,67,35,19,9,7,53.0,41.0,1898.0,Sao Januario,Rio de Janeiro,Rio de Janeiro,Southeast
2008,19,Paraná,39,35,10,9,19,40.0,60.0,1989.0,Vila Capanema,Curitiba,Parana,South
2012,3,Athletico Paranaense,65,37,16,8,12,63.0,52.0,1924.0,Arena da Baixada,Curitiba,Parana,South
2017,16,Vasco,41,36,10,13,10,43.0,50.0,1898.0,Sao Januario,Rio de Janeiro,Rio de Janeiro,Southeast
2014,2,Flamengo,75,40,20,7,7,58.0,26.0,1895.0,Maracana,Rio de Janeiro,Rio de Janeiro,Southeast
2003,18,Juventude,54,44,11,10,18,55.0,73.0,1913.0,Alfredo Jaconi,Caxias do Sul,Rio Grande do Sul,South
2020,15,Coritiba,39,39,13,7,16,37.0,64.0,1909.0,Major Antonio Couto Pereira,Curitiba,Parana,South
2013,19,Goiás,33,39,6,8,19,41.0,49.0,1943.0,Estadio Serra Dourada,Goiania,Goias,Central
2008,3,São Paulo,63,41,14,12,10,51.0,41.0,1930.0,Estadio do Morumbi,Sao Paulo,Sao Paulo,Southeast
2010,18,Vasco,39,39,6,8,17,50.0,60.0,1898.0,Sao Januario,Rio de Janeiro,Rio de Janeiro,Southeast
2016,4,Grêmio,64,41,17,11,2,48.0,27.0,1903.0,Arena do Gremio,Porto Alegre,Rio Grande do Sul,South
2021,11,Vitória,46,35,11,6,12,44.0,53.0,1899.0,Barradao,Salvador,Bahia,Northeast
2009,3,Grêmio,70,39,19,9,8,53.0,29.0,1903.0,Arena do Gremio,Porto Alegre,Rio Grande do Sul,South
2003,14,Paysandu,55,42,13,13,15,54.0,78.0,1914.0,Mangueirao,Belem,Para,North
2007,12,Atlético Mineiro,44,34,13,13,13,49.0,60.0,1908.0,Arena MRV,Belo Horizonte,Minas Gerais,Southeast
2019,2,Santos,69,36,23,2,9,58.0,31.0,1912.0,Vila Belmiro,Santos,Sao Paulo,Southeast
2024,11,São Paulo,50,38,11,6,7,38.0,39.0,1930.0,Estadio do Morumbi,Sao Paulo,Sao Paulo,Southeast
2012,3,Fluminense,57,39,15,2,14,62.0,50.0,1902.0,Laranjeiras,Rio de Janeiro,Rio de Janeiro,Southeast
2004,20,América-RN,13,36,5,2,27,21.0,79.0,1915.0,Arena America,Natal,Rio Grande do Norte,Northeast
2023,8,Athletico Paranaense,51,38,13,13,14,51.0,41.0,1924.0,Arena da Baixada,Curitiba,Parana,South
2019,17,Vasco,43,37,7,10,18,35.0,56.0,1898.0,Sao Januario,Rio de Janeiro,Rio de Janeiro,Southeast
2006,18,São Caetano,51,43,22,7,15,64.0,50.0,1989.0,Anacleto Campanella,Sao Caetano do Sul,Sao Paulo,Southeast
2010,11,Grêmio Barueri,48,38,13,13,15,59.0,52.0,1929.0,A Ressacada,Florianopolis,Santa Catarina,South
2006,14,Juventude,55,41,20,14,18,67.0,71.0,1913.0,Alfredo Jaconi,Caxias do Sul,Rio Grande do Sul,South
2021,8,Athletico Paranaense,50,39,14,7,14,47.88054866546849,49.88852020154493,1924.0,Arena da Baixada,Curitiba,Parana,South
2012,19,Botafogo,31,39,8,6,22,31.0,47.0,1904.0,Engenhao,Botafogo,Rio de Janeiro,Southeast
2010,18,Palmeiras,37,42,8,6,23,37.0,55.0,1914.0,Allianz Parque,Sao Paulo,Sao Paulo,Southeast
2020,3,Internacional,68,39,16,11,7,50.0,25.0,1909.0,Beira Rio,Porto Alegre,Rio Grande do Sul,South
2003,13,Athletico Paranaense,47,35,14,9,17,43.0,54.0,1924.0,Arena da Baixada,Curitiba,Parana,South
2014,4,Botafogo,61,36,15,10,13,55.0,45.0,1904.0,Engenhao,Botafogo,Rio de Janeiro,Southeast
2010,10,Corinthians,49,33,15,12,14,50.0,53.0,1910.0,Neo Quimica Arena,Sao Paulo,Sao Paulo,Southeast
2003,9,Goiás,64,47,18,10,18,78.0,67.0,1943.0,Estadio Serra Dourada,Goiania,Goias,Central
2006,14,Criciúma,60,43,17,9,19,57.0,68.0,1947.0,Majestoso,Criciuma,Santa Catarina,South
2017,17,Ceará,31,39,4,17,13,32.092337696420735,49.157245582269454,1919.8,Castelao,Fortaleza,Ceara,Northeast
2022,17,Santos,41,38,10,11,18,39.0,63.0,1912.0,Vila Belmiro,Santos,Sao Paulo,Southeast
2004,5,Corinthians,74,46,19,15,13,54.0,52.0,1910.0,Neo Quimica Arena,Sao Paulo,Sao Paulo,Southeast
2001,1,Cruzeiro,101,46,32,6,11,100.0,48.0,1942.0,Mineirao,Belo Horizonte,Minas Gerais,Southeast
2013,7,Santos,62,41,15,13,10,49.0,35.0,1912.0,Vila Belmiro,Santos,Sao Paulo,Southeast
2004,22,Guarani,47,44,4,15,19,43.0,50.0,1911.0,Brinco de Ouro,Campinas,Sao Paulo,Southeast
